Cleaned_Ancestry,Initial_Ancestry_Sum,Initial_Ancestry_Count,Initial_Ancestry_Sum_%,Initial_Ancestry_Count_%,Replication_Ancestry_Sum,Replication_Ancestry_Count,Replication_Ancestry_Sum_%,Replication_Ancestry_Count_%
Samoan,3072.0,1.0,0.0012378274558301299,0.007532389273877674,2102.0,1.0,0.002865198867905677,0.01529051987767584
Tanzanian,3041.0,5.0,0.0012253363584568441,0.03766194636938837,,,,
African American/African Caribbean,3015.0,4.0,0.0012148599542082818,0.030129557095510694,,,,
Kenyan,2857.0,2.0,0.0011511956514670186,0.015064778547755347,,,,
Native American North American,2835.0,2.0,0.001142331001718235,0.015064778547755347,,,,
North Indian,2692.0,4.0,0.0010847107783511425,0.030129557095510694,3956.0,4.0,0.005392353340359114,0.06116207951070336
Sereer,2640.0,5.0,0.0010637579698540179,0.03766194636938837,,,,
Cilento,2506.0,4.0,0.0010097641941114277,0.030129557095510694,1709.0,2.0,0.0023295075476930547,0.03058103975535168
South African,2363.0,10.0,0.0009521439707443349,0.07532389273877674,2.0,1.0,2.7261644794535457e-06,0.01529051987767584
Micronesian,2346.0,1.0,0.0009452940141202749,0.007532389273877674,,,,
Celtic,2307.0,1.0,0.0009295794077474315,0.007532389273877674,,,,
Oceania,2229.0,2.0,0.0008981501950017446,0.015064778547755347,1372.0,5.0,0.0018701488329051325,0.0764525993883792
Indonesian,2041.0,5.0,0.0008223977335121402,0.03766194636938837,5253.0,7.0,0.007160271005284738,0.10703363914373089
Sirente,2002.0,7.0,0.0008066831271392968,0.05272672491714372,,,,
Quebec,1943.0,2.0,0.0007829097482675594,0.015064778547755347,,,,
Black Hispanic,1940.0,4.0,0.0007817009323927252,0.030129557095510694,,,,
Moroccan,1851.0,9.0,0.0007458393947726466,0.06779150346489907,1247.0,3.0,0.001699763552939286,0.045871559633027525
Japanese American,1697.0,3.0,0.0006837868465311623,0.022597167821633023,,,,
African American and African Caribbean,1612.0,1.0,0.0006495370634108624,0.007532389273877674,2147.0,1.0,0.0029265375686933813,0.01529051987767584
Surinamese,1553.0,7.0,0.0006257636845391248,0.05272672491714372,284.0,1.0,0.00038711535608240347,0.01529051987767584
Iranian,1528.0,4.0,0.0006156902189155073,0.030129557095510694,3210.0,9.0,0.004375493989522941,0.13761467889908258
Talana,1488.0,3.0,0.0005995726739177192,0.022597167821633023,2508.0,3.0,0.003418610257234747,0.045871559633027525
African and Asian,1434.0,8.0,0.0005778139881707051,0.06025911419102139,38.0,2.0,5.179712510961737e-05,0.03058103975535168
Arab,1338.0,8.0,0.0005391318801760137,0.06025911419102139,2120.0,13.0,0.002889734348220759,0.19877675840978593
African and African Arab,1215.0,4.0,0.000489570429307815,0.030129557095510694,,,,
Sri Lankan Sinhalese,1154.0,4.0,0.0004649911731861881,0.030129557095510694,,,,
Slavic,1102.0,1.0,0.00044403836468906346,0.007532389273877674,,,,
Chilean Latino,1095.0,2.0,0.00044121779431445057,0.015064778547755347,1643.0,2.0,0.002239544119871088,0.03058103975535168
Southern European,1090.0,1.0,0.0004392031011897271,0.007532389273877674,1296.0,1.0,0.0017665545826858976,0.01529051987767584
Latin/South American,1050.0,2.0,0.00042308555619193893,0.015064778547755347,,,,
Greek and,1010.0,2.0,0.0004069680111941507,0.015064778547755347,,,,
Split,986.0,2.0,0.00039729748419547784,0.015064778547755347,,,,
African Caribbean,929.0,2.0,0.0003743299825736298,0.015064778547755347,7480.0,2.0,0.01019585515315626,0.03058103975535168
Ogliastran,897.0,1.0,0.00036143594657539924,0.007532389273877674,,,,
Ethiopian,895.0,6.0,0.0003606300693255098,0.04519433564326605,433.0,6.0,0.0005902146098016927,0.09174311926605505
Native American South American,875.0,2.0,0.0003525712968266158,0.015064778547755347,,,,
African Arab,853.0,4.0,0.0003437066470778323,0.030129557095510694,,,,
Mongolian,756.0,1.0,0.000304621600458196,0.007532389273877674,542.0,2.0,0.0007387905739319109,0.03058103975535168
Martu Australian Aboriginal,752.0,3.0,0.0003030098459584172,0.022597167821633023,,,,
Central European,744.0,1.0,0.0002997863369588596,0.007532389273877674,,,,
Tyrolean,696.0,1.0,0.0002804452829615138,0.007532389273877674,,,,
Mixed,684.0,1.0,0.0002756100194621774,0.007532389273877674,,,,
South African Black,637.0,2.0,0.0002566719040897763,0.015064778547755347,10117.0,14.0,0.013790303019315761,0.21406727828746178
Egyptian,631.0,2.0,0.0002542542723401081,0.015064778547755347,574.0,2.0,0.0007824092056031677,0.03058103975535168
Thai Chinese,618.0,2.0,0.00024901607021582693,0.015064778547755347,,,,
Papua New Guinean,576.0,2.0,0.00023209264796814936,0.015064778547755347,,,,
Bulgarian,564.0,2.0,0.00022725738446881293,0.015064778547755347,450.0,2.0,0.0006133870078770478,0.03058103975535168
European American and Mexican American,540.0,1.0,0.00021758685747014,0.007532389273877674,,,,
Vietnamese Korean,518.0,1.0,0.00020872220772135655,0.007532389273877674,,,,
Costa Rican,506.0,2.0,0.0002038869442220201,0.015064778547755347,1778.0,3.0,0.0024235602222342023,0.045871559633027525
Jewish,497.0,2.0,0.00020026049659751773,0.015064778547755347,344.0,2.0,0.0004689002904660099,0.03058103975535168
Isreali Arab,496.0,6.0,0.00019985755797257305,0.04519433564326605,,,,
Middle Eastern/North African,482.0,4.0,0.00019421641722334716,0.030129557095510694,,,,
Taiwanese Han,470.0,2.0,0.00018938115372401076,0.015064778547755347,,,,
European  Mediterranean,418.0,2.0,0.00016842834522688618,0.015064778547755347,,,,
American,415.0,2.0,0.00016721952935205205,0.015064778547755347,,,,
Venezuelan,374.0,1.0,0.0001506990457293192,0.007532389273877674,,,,
Malaysian Chinese,371.0,2.0,0.0001494902298544851,0.015064778547755347,420.0,2.0,0.0005724945406852446,0.03058103975535168
Russian,366.0,6.0,0.00014747553672976157,0.04519433564326605,3950.0,2.0,0.0053841748469207525,0.03058103975535168
Silk Road,348.0,1.0,0.0001402226414807569,0.007532389273877674,5017.0,11.0,0.00683858359670922,0.16819571865443425
Finnish Saami,347.0,1.0,0.0001398197028558122,0.007532389273877674,,,,
Maghrebian,346.0,2.0,0.0001394167642308675,0.015064778547755347,,,,
Jewish Isreali,331.0,2.0,0.00013337268485669694,0.015064778547755347,74.0,2.0,0.00010086808573978118,0.03058103975535168
North African,329.0,7.0,0.00013256680760680752,0.05272672491714372,1566.0,10.0,0.0021345867874121263,0.1529051987767584
Plains American Indian,322.0,1.0,0.00012974623723219458,0.007532389273877674,,,,
Fijian Indian,319.0,2.0,0.0001285374213573605,0.015064778547755347,,,,
Hong Kong Chinese,315.0,1.0,0.00012692566685758167,0.007532389273877674,,,,
Norfolk Island,285.0,2.0,0.00011483750810924055,0.015064778547755347,,,,
Greater Middle Eastern,281.0,2.0,0.00011322575360946174,0.015064778547755347,,,,
South African Coloured,275.0,2.0,0.00011080812185979352,0.015064778547755347,,,,
Asian American,261.0,8.0,0.00010516698111056768,0.06025911419102139,1094.0,4.0,0.0014912119702610895,0.06116207951070336
South African Afrikaner,251.0,2.0,0.00010113759486112064,0.015064778547755347,,,,
Tiwi Islander,249.0,1.0,0.00010033171761123123,0.007532389273877674,497.0,1.0,0.0006774518731442061,0.01529051987767584
Hispanic/Native American,237.0,1.0,9.549645411189477e-05,0.007532389273877674,,,,
Tatar,231.0,2.0,9.307882236222655e-05,0.015064778547755347,,,,
Southern Indian,229.0,2.0,9.227294511233715e-05,0.015064778547755347,4600.0,2.0,0.006270178302743156,0.03058103975535168
Malawian,226.0,2.0,9.106412923750304e-05,0.015064778547755347,,,,
Portuguese,221.0,2.0,8.904943611277952e-05,0.015064778547755347,525.0,2.0,0.0007156181758565558,0.03058103975535168
Tunisian,221.0,2.0,8.904943611277952e-05,0.015064778547755347,,,,
Asian or Pacific Islander,207.0,3.0,8.340829536355367e-05,0.022597167821633023,,,,
Arab Isreali,189.0,1.0,7.6155400114549e-05,0.007532389273877674,198.0,2.0,0.00026989028346590104,0.03058103975535168
Hispanic and European,180.0,2.0,7.252895249004667e-05,0.015064778547755347,1682.0,2.0,0.002292704327220432,0.03058103975535168
Hispanic/Native,164.0,1.0,6.608193449093141e-05,0.007532389273877674,,,,
Bashkir,161.0,2.0,6.487311861609729e-05,0.015064778547755347,,,,
Han Chinese American,156.0,2.0,6.285842549137378e-05,0.015064778547755347,,,,
African American Asian or Latino,155.0,1.0,6.245548686642907e-05,0.007532389273877674,,,,
Hispanic Caucasian,136.0,2.0,5.4799652992479704e-05,0.015064778547755347,,,,
Nepalese,99.0,2.0,3.989092386952567e-05,0.015064778547755347,1478.0,6.0,0.00201463555031617,0.09174311926605505
Maya,92.0,2.0,3.707035349491274e-05,0.015064778547755347,,,,
Oriental,90.0,1.0,3.6264476245023334e-05,0.007532389273877674,,,,
Solomon Islander,85.0,2.0,3.424978312029982e-05,0.015064778547755347,,,,
Uygur Chinese,83.0,1.0,3.3443905870410407e-05,0.007532389273877674,,,,
Dai Chinese,58.0,1.0,2.337044024679282e-05,0.007532389273877674,,,,
European and Mexican,41.0,2.0,1.6520483622732852e-05,0.015064778547755347,,,,
Jingpo Chinese,40.0,1.0,1.611754499778815e-05,0.007532389273877674,,,,
Romanian,32.0,1.0,1.2894035998230518e-05,0.007532389273877674,,,,
Alaskan,28.0,14.0,1.1282281498451703e-05,0.10545344983428744,,,,
European/Asian,27.0,2.0,1.0879342873507e-05,0.015064778547755347,74.0,2.0,0.00010086808573978118,0.03058103975535168
Caucasian Eastern Mediterranean,26.0,2.0,1.0476404248562297e-05,0.015064778547755347,,,,
Native Hawaiian or Pacific,14.0,2.0,5.641140749225852e-06,0.015064778547755347,7.0,1.0,9.54157567808741e-06,0.01529051987767584
Hui Chinese,11.0,1.0,4.432324874391741e-06,0.007532389273877674,,,,
Cape Verdian,4.0,2.0,1.6117544997788148e-06,0.015064778547755347,,,,
Native American or Alaska Native,4.0,2.0,1.6117544997788148e-06,0.015064778547755347,4.0,1.0,5.4523289589070915e-06,0.01529051987767584
Curacao,2.0,2.0,8.058772498894074e-07,0.015064778547755347,,,,
Chilean,2.0,2.0,8.058772498894074e-07,0.015064778547755347,,,,
Dominican Republic,2.0,2.0,8.058772498894074e-07,0.015064778547755347,,,,
Isreali,2.0,2.0,8.058772498894074e-07,0.015064778547755347,,,,
Afghanistan,2.0,2.0,8.058772498894074e-07,0.015064778547755347,,,,
European and Middle East/North African,,,,,29807.0,2.0,0.04062939231953592,0.03058103975535168
African America/Afro Caribbean,,,,,27661.0,1.0,0.03770421783308227,0.01529051987767584
Black and European,,,,,19090.0,1.0,0.026021239956384095,0.01529051987767584
African American and Afro Caribbean,,,,,11583.0,3.0,0.01578858158275521,0.045871559633027525
Mexican/Latino,,,,,8214.0,2.0,0.011196357517115712,0.03058103975535168
Singaporean,,,,,3968.0,2.0,0.0054087103272358345,0.03058103975535168
Caribbean,,,,,3799.0,1.0,0.005178349428722011,0.01529051987767584
Dravidian,,,,,3260.0,4.0,0.00444364810150928,0.06116207951070336
Seychellois,,,,,3258.0,14.0,0.004440921937029826,0.21406727828746178
She Chinese,,,,,3235.0,1.0,0.00440957104551611,0.01529051987767584
Hispanic / Latino,,,,,2826.0,1.0,0.00385207040946786,0.01529051987767584
European and Ashkenazi Jewish,,,,,2035.0,2.0,0.002773872357843983,0.03058103975535168
African American and European,,,,,1893.0,1.0,0.002580314679802781,0.01529051987767584
South and Central American,,,,,1769.0,1.0,0.002411292482076661,0.01529051987767584
Black African,,,,,1557.0,3.0,0.0021223190472545853,0.045871559633027525
Polynesian,,,,,1536.0,2.0,0.002093694320220323,0.03058103975535168
Singaporean Indian,,,,,1520.0,1.0,0.0020718850043846947,0.01529051987767584
Indigenous Mexican,,,,,1178.0,2.0,0.0016057108783981385,0.03058103975535168
Jamaican,,,,,1089.0,2.0,0.0014843965590624559,0.03058103975535168
Uygur Kazakh Chinese,,,,,840.0,2.0,0.0011449890813704892,0.03058103975535168
Mayan,,,,,475.0,2.0,0.0006474640638702171,0.03058103975535168
Middle Eastern Arab,,,,,352.0,2.0,0.000479804948383824,0.03058103975535168
Afro Caribbean and Sub Saharan African,,,,,321.0,1.0,0.00043754939895229413,0.01529051987767584
Hispanic and Native American,,,,,282.0,1.0,0.00038438919160294993,0.01529051987767584
Malaysian,,,,,212.0,2.0,0.00028897343482207585,0.03058103975535168
Ashkenazi Jewish Isreali,,,,,96.0,2.0,0.0001308558950137702,0.03058103975535168
East Asian or Asian,,,,,72.0,1.0,9.814192126032764e-05,0.01529051987767584
African America and European,,,,,68.0,1.0,9.268959230142056e-05,0.01529051987767584
Aboriginal Canadian,,,,,15.0,2.0,2.0446233595901595e-05,0.03058103975535168
Colored African,,,,,1.0,1.0,1.3630822397267729e-06,0.01529051987767584
