,Cleaned_Ancestry,Initial_Ancestry_Sum,Initial_Ancestry_Count,Initial_Ancestry_Sum_%,Initial_Ancestry_Count_%,Replication_Ancestry_Sum,Replication_Ancestry_Count,Replication_Ancestry_Sum_%,Replication_Ancestry_Count_%,Year
740,Ashkenazi Jewish,790.0,2.0,0.0,0.16,,,,,2019
741,Egyptian,631.0,2.0,0.0,0.16,574.0,2.0,0.0,0.44,2019
742,Malay,423.0,4.0,0.0,0.31,,,,,2019
743,European  Mediterranean,418.0,2.0,0.0,0.16,,,,,2019
744,South Asian American,379.0,3.0,0.0,0.23,,,,,2019
745,Thai,318.0,2.0,0.0,0.16,,,,,2019
746,Tiwi Islander,249.0,1.0,0.0,0.08,497.0,1.0,0.0,0.22,2019
747,Latino,228.0,2.0,0.0,0.16,2963.0,1.0,0.02,0.22,2019
748,African Am. or African,55.0,1.0,0.0,0.08,,,,,2019
749,Pacific Islander,33.0,3.0,0.0,0.23,,,,,2019
750,South East Asian,33.0,1.0,0.0,0.08,,,,,2019
751,American Indian/Alaskan Native,7.0,1.0,0.0,0.08,,,,,2019
752,Mixed,4.0,1.0,0.0,0.08,,,,,2019
753,Arabic/North African,3.0,1.0,0.0,0.08,,,,,2019
754,Chilean,2.0,2.0,0.0,0.16,,,,,2019
755,Central/South Asian,1.0,1.0,0.0,0.08,,,,,2019
756,African Am. or Afro Caribbean,,,,,58527.0,30.0,0.43,6.56,2019
757,Brazilian,,,,,38820.0,18.0,0.29,3.94,2019
758,South African Black,,,,,9636.0,12.0,0.07,2.63,2019
759,Caribbean,,,,,3799.0,1.0,0.03,0.22,2019
760,Fruili Venezia Giulia,,,,,2943.0,3.0,0.02,0.66,2019
761,Carlantino,,,,,1173.0,3.0,0.01,0.66,2019
762,Northeast Asian,,,,,204.0,2.0,0.0,0.44,2019
